Percent of Students Chronically Absent,Percent HRA Eligible,Student Percent - Black and Hispanic,Percent Students with IEPs,log_dropout_rate,log_temp_housing,log_percent_overage,Economic Need Index,Percent English Language Learners,Average Grade 8 Proficiency,Percent College Ready based on SAT Math,Metric Value - College Persistence,Supportive Environment - Element Score,Graduation Rate,Metric Value - Average Regents Score - English,Metric Value - College and Career Preparatory Course Index,Took_ACT,Rigorous Instruction - Element Score,Percentage of Students Enrolled in Any Advanced Course,log_enrollment
0.552,0.807,0.766,0.253,0.03246719013750141,0.15443635330441896,0.04018178963283176,0.866,0.063,2.715,0.136,0.422,3.67,0.939,0.0075099999999999,0.318,0.0,3.55,0.223,5.598421958998375
0.376,0.744,0.625,0.21,0.028587456851912472,0.1115413747329073,0.028587456851912472,0.814,0.118,3.05,0.225,0.694,4.24,0.984,0.00733,0.883,0.0,4.42,0.652,6.1862086239004945
0.19,0.445,0.684,0.29,0.0,0.12575120530556025,0.002995508979798371,0.638,0.013,3.01,0.37,0.705,4.3,0.9765,0.0080799999999999,1.0,1.0,4.44,0.65,5.966146739123692
0.185,0.356,0.249,0.185,0.006975613736425138,0.015873349156290163,0.004987541511038968,0.429,0.005,3.755,0.834,0.707,4.28,0.9935,0.00912,0.995,1.0,3.96,0.894,6.431331081933479
0.257,0.388,0.391,0.147,0.0,0.04305948946044701,0.003992021269537457,0.482,0.005,3.84,0.762,0.886,3.96,0.987,0.0083299999999999,1.0,1.0,4.46,0.982,6.338594078203183
0.623,0.759,0.94,0.266,0.0,0.13190507087993858,0.014888612493750559,0.83,0.04,2.66,0.048,0.645,3.69,0.9595,0.0072099999999999,0.968,0.0,3.88,0.603,5.298317366548036
0.536,0.773,0.91,0.22,0.03198304585305074,0.1310282624064042,0.045928931888399735,0.836,0.063,2.69,0.06,0.455,3.28,0.9435,0.0070599999999999,0.46,0.0,3.72,0.377,5.707110264748875
0.577,0.788,0.927,0.28,0.10885440491208206,0.11778303565638346,0.050693114315518165,0.855,0.049,2.5650000000000004,0.033,0.333,3.99,0.86,0.00623,0.883,0.0,3.56,0.478,5.910796644040528
0.297,0.163,0.1629999999999999,0.177,0.0,0.01980262729617973,0.001998002662673058,0.227,0.008,3.765,0.7,0.782,3.98,0.996,0.00871,0.908,0.0,4.22,0.744,6.22455842927536
0.495,0.755,0.8240000000000001,0.191,0.017839918128331016,0.126632650933366,0.035367143837291344,0.831,0.038,2.88,0.175,0.643,3.5770989010989007,0.959,0.00745,0.835,0.0,3.26,0.658,5.973809611869261
0.421,0.661,0.772,0.234,0.04018178963283176,0.10975086395911929,0.024692612590371414,0.737,0.048,2.9,0.213,0.588,3.53,0.947,0.00732,0.951,0.0,3.14,0.632,6.26530121273771
0.43,0.731,0.914,0.255,0.02955880224154443,0.11955923505763925,0.04305948946044701,0.804,0.044,2.735,0.091,0.383,2.98,0.881,0.00718,0.841,0.0,2.8,0.75,6.070737728002491
0.482,0.541,0.669,0.275,0.025180298530298326,0.06578774053800315,0.03343477608623742,0.619,0.02,2.77,0.133,0.66,3.92,0.9695,0.00796,0.933,0.0,4.4,0.479,5.869296913133774
0.739,0.852,0.933,0.224,0.09735354525590992,0.12486898204586927,0.06485097231961626,0.884,0.086,2.56,0.018,0.349,3.27,0.8195,0.00793,0.228,0.0,2.39,0.348,5.351858133476067
0.627,0.685,0.806,0.204,0.04974209189481401,0.08342160813907237,0.02273948696948934,0.778,0.055,2.775,0.158,0.54,3.57,0.859,0.00769,0.748,1.0,3.8,0.67,6.274762021241939
0.537,0.747,0.915,0.267,0.10255658832509215,0.15614868248993138,0.051643233151838386,0.813,0.053,2.65,0.082,0.351,3.62,0.8069999999999999,0.0077,0.525,0.0,2.76,0.604,5.420534999272286
0.646,0.828,0.949,0.291,0.03246719013750141,0.13889199886661863,0.06297479916138839,0.884,0.1,2.415,0.0,0.313,3.64,0.8685,0.00659,0.584,0.0,3.96,0.68,5.736572297479191
0.563,0.814,0.869,0.19,0.006975613736425138,0.14149956227369942,0.04018178963283176,0.863,0.048,2.715,0.07,0.533,3.88,0.892,0.0072299999999999,0.401,0.0,3.67,0.621,5.673323267171493
0.616,0.794,0.8859999999999999,0.282,0.11198850194804728,0.1527210870176639,0.06109509935981083,0.872,0.06,2.53,0.034,0.276,3.39,0.8465,0.00703,0.851,0.0,3.52,0.566,5.758901773877281
0.728,0.783,0.8919999999999999,0.193,0.044973365642731196,0.13540463700620298,0.09166718852582388,0.844,0.12,2.665,0.037,0.514,3.7,0.867,0.00734,0.241,0.0,3.09,0.687,4.430816798843313
0.531,0.659,0.827,0.171,0.02078253918252841,0.11511280710050446,0.03246719013750141,0.739,0.026,2.95,0.133,0.568,3.09,0.9665,0.00739,0.99,1.0,3.04,0.64,6.2324480165505225
0.263,0.454,0.506,0.248,0.007968169649176881,0.04305948946044701,0.003992021269537457,0.528,0.024,3.44,0.509,0.802,4.31,0.9865,0.00857,0.709,1.0,4.41,0.785,6.115892125483034
0.509,0.829,0.903,0.231,0.06625579577706506,0.12575120530556025,0.04879016416943205,0.88,0.089,2.705,0.071,0.447,4.1,0.9305,0.00745,0.393,0.0,4.88,0.365,5.945420608606575
0.675,0.825,0.947,0.253,0.03729578474369693,0.1629688282781397,0.04688358589885046,0.883,0.101,2.38,0.07,0.337,3.13,0.8985000000000001,0.00707,0.907,0.0,3.5,0.647,6.075346031088684
0.646,0.722,0.821,0.212,0.0358496528936972,0.11867152971749854,0.0944006754214843,0.81,0.079,2.755,0.092,0.477,3.2,0.832,0.0073,0.323,0.0,2.51,0.603,5.0238805208462765
0.439,0.659,0.7,0.17,0.008959741371471801,0.08065790301745454,0.01980262729617973,0.725,0.049,3.0250000000000004,0.192,0.583,3.3,0.9155,0.0078599999999999,0.713,1.0,3.73,0.617,6.98100574072173
0.237,0.271,0.436,0.246,0.0,0.028587456851912472,0.017839918128331016,0.372,0.011,2.81,0.242,0.74,4.16,0.9775,0.00834,0.439,1.0,4.44,0.8,5.638354669333745
0.387,0.301,0.496,0.182,0.0,0.050693114315518165,0.010939940038334263,0.442,0.004,3.325,0.264,0.656,3.63,1.0,0.00804,1.0,1.0,3.47,0.51,6.100318952020064
0.227,0.416,0.341,0.181,0.008959741371471801,0.054488185284069776,0.001998002662673058,0.506,0.021,3.58,0.767,0.874,4.14,0.996,0.0088099999999999,0.917,1.0,3.6,0.687,6.1882641230825906
0.244,0.357,0.212,0.262,0.0,0.02955880224154443,0.008959741371471801,0.428,0.006,3.565,0.779,0.796,4.02,0.987,0.00832,0.99,1.0,4.31,0.777,6.137727054086234
0.215,0.361,0.327,0.234,0.020292703267762394,0.03825871211709027,0.001998002662673058,0.432,0.018,3.27,0.549,0.703,3.8,0.99,0.00755,0.99,1.0,4.28,0.739,6.091309882077698
0.033,0.366,0.3419999999999999,0.197,0.0,0.03052920503482279,0.001998002662673058,0.438,0.019,3.36,0.663,0.705,3.94,1.0,0.00847,0.801,1.0,3.82,0.652,6.182084906716632
0.154,0.298,0.266,0.152,0.007968169649176881,0.023716526617316065,0.001998002662673058,0.369,0.006,3.765,0.867,0.872,4.22,0.9965,0.00907,1.0,1.0,4.33,0.808,6.295266001439646
0.081,0.412,0.207,0.156,0.0,0.054488185284069776,0.005982071677547469,0.49,0.017,3.635,0.86,0.842,4.04,0.9855,0.00877,0.993,1.0,3.0,0.665,6.501289670540388
0.655,0.784,0.855,0.28,0.16720791898390638,0.09531017980432495,0.0620353909194527,0.84,0.079,2.475,0.011,0.493,3.13,0.8475,0.00663,0.703,0.0,3.27,0.611,5.799092654460527
0.286,0.717,0.6990000000000001,0.158,0.012175575930133544,0.0769610411361284,0.017839918128331016,0.791,0.049,3.09,0.314,0.739,3.39,0.9595,0.00813,0.891,1.0,3.42,0.699,7.371489295214277
0.528,0.65,0.696,0.303,0.08204071033620941,0.10975086395911929,0.04974209189481401,0.717,0.036,2.605,0.176,0.451,3.42,0.8565,0.00687,0.494,1.0,3.01,0.43,5.627621113690637
0.581,0.733,0.845,0.137,0.026641930946421092,0.128393214768399,0.03922071315328133,0.826,0.058,2.79,0.107,0.478,3.68,0.861,0.00732,0.893,0.0,2.47,0.664,5.627621113690637
0.621,0.722,0.951,0.065,0.06391332574365285,0.3756929497744942,0.19721016928770524,0.0,0.714,2.085,0.077,0.177,3.86,0.759,0.00686,0.519,0.0,4.39,0.294,5.517452896464708
0.633,0.709,0.738,0.198,0.07557118684707403,0.0962188577405429,0.03343477608623742,0.777,0.034,2.9000000000000004,0.106,0.453,3.85,0.8614999999999999,0.00794,0.277,0.0,4.83,0.511,5.472270673671475
0.558,0.696,0.8679999999999999,0.211,0.04926624130291805,0.10885440491208206,0.06391332574365285,0.796,0.053,2.74,0.117,0.385,2.84,0.9015,0.00701,0.643,1.0,3.4736402569593148,0.595,5.429345628954441
0.512,0.574,0.865,0.024,0.071389996086673,0.34074879338847325,0.2554171118645054,0.0,0.932,2.035,0.049,0.277,3.63,0.865,0.00604,0.284,0.0,3.53,0.453,5.831882477283517
0.198,0.505,0.714,0.209,0.007968169649176881,0.07603468627599758,0.02273948696948934,0.63,0.028,3.355,0.521,0.798,4.18,0.996,0.00832,0.946,1.0,4.57,0.705,6.066108090103747
0.678,0.737,0.864,0.237,0.045928931888399735,0.0962188577405429,0.05921185963184603,0.813,0.054,2.585,0.073,0.379,3.51,0.827,0.0070999999999999,0.488,0.0,3.57,0.359,6.056784013228625
0.413,0.606,0.76,0.034,0.047360571359837574,0.18315454309784654,0.25075871834718305,0.931,0.774,2.165,0.063,0.397,4.2,0.728,0.00619,0.281,0.0,4.52,0.712,5.883322388488279
0.065,0.351,0.061,0.013,0.0009995003330834232,0.02273948696948934,0.0009995003330834232,0.43,0.001,4.27,0.974,0.956,4.24,0.995,0.00943,0.993,1.0,4.03,0.823,8.111328003286733
0.286,0.684,0.684,0.165,0.015873349156290163,0.09893994785490366,0.025667746748577813,0.762,0.031,3.045,0.283,0.603,3.81,0.918,0.00794,0.617,0.0,3.6,0.509,6.523562306149512
0.411,0.787,0.763,0.168,0.005484930230569745,0.15529288440603525,0.04018178963283176,0.848,0.066,2.7750000000000004,0.127,0.525,3.92,0.951,0.00758,0.921,0.0,3.57,0.857,5.501258210544727
0.4,0.624,0.8069999999999999,0.275,0.00224747254047937,0.10255658832509215,0.023716526617316065,0.716,0.045,2.9450000000000003,0.265,0.6,3.99,0.954,0.00716,0.883,0.0,4.3,0.56,6.05443934626937
0.501,0.447,0.759,0.156,0.006975613736425138,0.04879016416943205,0.013902905168991434,0.552,0.018,3.115,0.315,0.7,3.34,0.977,0.0076099999999999,0.907,1.0,3.43,0.975,6.07993319509559
0.6,0.735,0.873,0.118,0.07417939817425147,0.14583044821153954,0.06672363204290813,0.811,0.02,2.685,0.075,0.476,3.5770989010989007,0.81,0.00732,0.6569582463465553,0.0,2.83,0.735,4.634728988229636
0.562,0.704,0.871,0.211,0.15700374880966467,0.14323416808590772,0.06672363204290813,0.807,0.061,2.79,0.106,0.385,3.33,0.8355,0.0068,0.596,0.0,2.31,0.887,5.5134287461649825
0.476,0.48,0.76,0.24,0.0,0.0769610411361284,0.026641930946421092,0.575,0.013,3.21,0.254,0.579,3.05,0.9825,0.00722,0.941,0.0,3.42,0.662,5.420534999272286
0.207,0.772,0.778,0.143,0.01636535408626423,0.08434114843375096,0.01291622526654623,0.835,0.057,2.96,0.109,0.659,4.06,0.939,0.00762,0.94,0.0,4.3,0.596,6.124683390894205
0.557,0.67,0.774,0.239,0.01980262729617973,0.10616019582839072,0.02955880224154443,0.735,0.058,2.785,0.167,0.645,3.79,0.896,0.00726,0.661,1.0,3.28,0.772,5.978885764901121
0.309,0.808,0.998,0.105,0.033918218203460644,0.18647956694261839,0.036331929247390204,0.922,0.382,2.575,0.248,0.717,4.2,0.9525,0.00704,0.991,0.0,4.84,0.515,6.129050210060545
0.532,0.813,0.895,0.267,0.06062462181643484,0.11778303565638346,0.03246719013750141,0.878,0.042,2.615,0.06,0.38,3.93,0.926,0.00686,0.271,0.0,3.77,0.345,6.1092475827643655
0.05,0.67,0.045,0.054,0.0,0.12133228516752496,0.01291622526654623,0.754,0.113,3.67,0.94,0.869,3.73,0.989,0.00759,1.0,1.0,3.39,0.633,5.924255797414531
0.517,0.76,0.765,0.245,0.02955880224154443,0.142367241286922,0.04018178963283176,0.83,0.07,2.885,0.263,0.622,3.61,0.937,0.00718,0.414,0.0,3.55,0.629,6.023447592961033
0.355,0.51,0.617,0.272,0.035367143837291344,0.04688358589885046,0.009950330853168092,0.588,0.03,2.925,0.296,0.492,3.83,0.9365,0.00792,0.657,0.0,2.3,0.573,6.208590026096629
0.353,0.603,0.646,0.163,0.054961558073974334,0.09075436326846413,0.03343477608623742,0.681,0.031,3.01,0.089,0.523,3.79,0.8915,0.00764,0.384,1.0,3.25,0.452,5.786897381366708
0.372,0.7,0.881,0.193,0.05188062187698888,0.1115413747329073,0.014888612493750559,0.776,0.035,2.95,0.092,0.578,3.84,0.9265,0.00778,0.876,1.0,3.88,0.395,7.382124365737512
0.416,0.591,0.681,0.237,0.0,0.11064652008706365,0.03052920503482279,0.69,0.054,3.04,0.193,0.533,3.92,0.9535,0.00799,0.404,0.0,4.08,0.724,5.552959584921617
0.454,0.737,0.811,0.27,0.005484930230569745,0.09257918129309317,0.018821754240587667,0.806,0.047,2.705,0.088,0.491,3.26,0.953,0.00732,0.672,0.0,3.15,0.63,6.0473721790462776
0.347,0.406,0.546,0.234,0.004987541511038968,0.04783732941416006,0.01291622526654623,0.491,0.012,3.3,0.301,0.581,3.2,0.961,0.00818,0.96,1.0,3.12,0.613,7.289610521451168
0.646,0.832,0.781,0.242,0.12486898204586927,0.1823215567939546,0.071389996086673,0.901,0.084,2.4850000000000003,0.045,0.39,2.84,0.878,0.0070599999999999,0.701,0.0,2.39,0.442,5.739792912179234
0.257,0.211,0.323,0.201,0.0,0.042101176018635326,0.009950330853168092,0.293,0.02,3.365,0.494,0.4853171247357294,3.91,1.0,0.00844,0.978,1.0,4.72,0.987,5.978885764901121
0.748,0.845,0.936,0.318,0.1505728584793744,0.16720791898390638,0.1275133202989597,0.912,0.155,2.435,0.025,0.283,3.0,0.827,0.00682,0.725,0.0,2.34,0.373,4.709530201312334
0.691,0.74,0.934,0.197,0.04401688541677426,0.16211884947643512,0.045928931888399735,0.816,0.063,2.615,0.056,0.449,3.35,0.928,0.0058499999999999,0.902,0.0,3.76,0.978,5.768320995793772
0.649,0.824,0.945,0.235,0.04401688541677426,0.11689375147149943,0.03825871211709027,0.888,0.107,2.66,0.062,0.413,3.09,0.9305,0.00679,0.488,0.0,3.94,0.397,5.730099782973574
0.625,0.817,0.913,0.205,0.03101405352916954,0.16974277458709455,0.050693114315518165,0.876,0.111,2.655,0.096,0.42,3.62,0.891,0.00643,0.404,0.0,3.25,0.635,6.006353159601733
0.459,0.798,0.943,0.199,0.0,0.16126814759612232,0.026641930946421092,0.853,0.037,2.675,0.042,0.478,2.88,1.0,0.00685,0.937,0.0,2.23,0.603,5.697093486505405
0.334,0.463,0.5820000000000001,0.23,0.011928570865273812,0.05354076692802976,0.004987541511038968,0.539,0.029,3.19,0.239,0.728,3.37,0.9735,0.00744,0.967,1.0,3.56,0.66,6.045005314036012
0.191,0.377,0.423,0.208,0.0,0.03343477608623742,0.001998002662673058,0.453,0.005,3.705,0.718,0.889,3.7,0.986,0.00877,0.725,1.0,3.52,0.688,7.284134806195205
0.23,0.249,0.294,0.046,0.002496880198587146,0.02176149178151271,0.005982071677547469,0.334,0.007,3.82,0.675,0.79,3.5770989010989007,0.9915,0.00857,0.991,1.0,4.27,0.734,7.774435510302958
0.657,0.782,0.893,0.177,0.046406372814155834,0.13714983814723364,0.06109509935981083,0.845,0.093,2.675,0.056,0.439,2.76,0.8654999999999999,0.00785,0.837,0.0,3.62,0.546,6.091309882077698
0.569,0.813,0.946,0.256,0.10029772131536387,0.12221763272424911,0.05921185963184603,0.883,0.072,2.545,0.064,0.313,2.85,0.8565,0.00664,0.917,0.0,1.88,0.611,6.100318952020064
0.139,0.55,0.523,0.181,0.0,0.04114194333117521,0.01291622526654623,0.639,0.006,3.675,0.867,0.917,4.21,0.9865,0.00859,0.938,1.0,4.32,0.918,6.1675164908883415
0.423,0.75,0.861,0.218,0.0,0.06297479916138839,0.002995508979798371,0.832,0.029,3.195,0.177,0.797,3.51,0.9875,0.0081,0.614,0.0,3.86,0.679,5.733341276897745
0.224,0.224,0.312,0.171,0.0,0.005982071677547469,0.005982071677547469,0.324,0.018,3.865,0.667,0.862,4.43,1.0,0.0085799999999999,1.0,1.0,4.97,0.824,5.14166355650266
0.32,0.857,0.933,0.303,0.05306672093669223,0.18148787604537725,0.07325046173959274,0.912,0.131,2.365,0.03,0.302,3.95,0.901,0.00524,0.799,0.0,2.87,0.685,5.529429087511423
0.332,0.833,0.927,0.246,0.07881118042428965,0.2295231582782488,0.04783732941416006,0.0,0.374,2.31,0.0,0.341,3.47,0.923,0.0068299999999999,0.418,0.0,3.35,0.383,5.799092654460527
0.16,0.657,0.647,0.175,0.007968169649176881,0.08801087732271339,0.018821754240587667,0.736,0.061,3.415,0.654,0.696,4.49,0.9845,0.0084099999999999,0.968,1.0,4.94,0.818,7.407924322559599
0.278,0.662,0.862,0.242,0.010939940038334263,0.10074990310014315,0.03343477608623742,0.759,0.026,3.12,0.268,0.674,4.11,1.0,0.00782,0.928,0.0,4.02,0.587,5.955837369464831
0.079,0.684,0.754,0.217,0.0,0.0962188577405429,0.015873349156290163,0.755,0.02,3.33,0.551,0.854,4.34,0.996,0.00818,0.941,0.0,4.77,0.793,6.222576268071369
0.373,0.84,0.928,0.266,0.0643822589292682,0.1484200051182732,0.06109509935981083,0.898,0.056,2.435,0.014,0.397,3.54,0.7905,0.00707,0.401,0.0,2.25,0.398,5.768320995793772
0.59,0.771,0.917,0.369,0.08801087732271339,0.1587116911548208,0.03729578474369693,0.864,0.089,2.27,0.077,0.404,3.74,0.8360000000000001,0.00663,0.788,0.0,3.27,0.268,5.062595033026967
0.673,0.849,0.98,0.375,0.16041672140590463,0.21268909341035094,0.11778303565638346,0.915,0.086,2.245,0.0,0.254,3.75,0.7475,0.00735,0.07,0.0,2.61,0.513,5.030437921392435
0.681,0.839,0.917,0.275,0.09531017980432495,0.175632568643158,0.07973496801885353,0.906,0.155,2.53,0.037,0.156,3.13,0.8674999999999999,0.00741,0.25,0.0,2.7,0.451,5.267858159063328
0.122,0.406,0.601,0.224,0.0,0.0695260626486103,0.009950330853168092,0.518,0.005,3.735,0.731,0.787,3.5770989010989007,0.9945,0.0085799999999999,0.925,1.0,4.71,0.643,5.996452088619021
0.731,0.839,0.955,0.3,0.060153922819747144,0.19309662996191315,0.04783732941416006,0.899,0.049,2.395,0.014,0.34,2.71,0.8214999999999999,0.00648,0.771,0.0,3.09,0.738,5.5909869805108565
0.546,0.779,0.939,0.201,0.08042724911261455,0.1336563848126736,0.04305948946044701,0.863,0.073,2.615,0.086,0.513,2.58,0.8315,0.00663,0.679,0.0,2.22,0.372,6.466144724237619
0.312,0.81,0.916,0.268,0.03052920503482279,0.1231021971339834,0.04305948946044701,0.878,0.028,2.4850000000000003,0.08,0.468,3.96,0.8945000000000001,0.00678,0.867,0.0,3.14,0.551,5.774551545544408
0.122,0.31,0.272,0.076,0.0,0.02273948696948934,0.003992021269537457,0.39,0.0,4.135,0.923,0.806,4.39,1.0,0.00927,1.0,1.0,4.69,0.995,6.320768294250582
0.441,0.829,0.977,0.251,0.03777736433402992,0.16211884947643512,0.03729578474369693,0.884,0.156,2.62,0.052,0.596,3.52,0.8979999999999999,0.00638,0.505,0.0,2.63,0.45,5.988961416889864
0.334,0.791,0.965,0.194,0.008959741371471801,0.09803374027136541,0.005982071677547469,0.863,0.065,3.01,0.298,0.742,3.5,0.9705,0.0069999999999999,0.917,0.0,3.22,0.809,5.831882477283517
0.463,0.84,0.967,0.204,0.015873349156290163,0.11955923505763925,0.024692612590371414,0.913,0.154,2.89,0.148,0.433,4.16,0.8995,0.00773,0.852,0.0,3.77,0.636,5.8971538676367405
0.606,0.832,0.956,0.249,0.06250520535139711,0.10436001532424286,0.01291622526654623,0.893,0.17,2.655,0.175,0.561,3.88,0.939,0.00639,0.582,0.0,4.57,0.684,6.118097198041348
0.519,0.805,0.969,0.274,0.02810143011087478,0.2295231582782488,0.05921185963184603,0.933,0.422,2.47,0.012,0.467,3.6,0.917,0.00582,0.679,0.0,3.7,0.578,5.799092654460527
0.524,0.776,0.969,0.215,0.0,0.302324349188651,0.06859279146561167,0.947,0.328,2.51,0.024,0.191,3.32,0.902,0.00625,0.47,0.0,2.9,0.681,5.7899601708972535
0.584,0.828,0.959,0.214,0.07834896641097633,0.21833199431698772,0.08984070399978955,0.945,0.367,2.505,0.027,0.271,2.88,0.7475,0.0056999999999999,0.384,0.0,2.82,0.328,5.888877958332881
0.427,0.841,0.946,0.254,0.12266001273588754,0.17311261770864483,0.09257918129309317,0.932,0.316,2.35,0.026,0.367,3.58,0.794,0.00648,0.288,0.0,3.56,0.53,5.916202062607436
0.469,0.8,0.935,0.185,0.08801087732271339,0.151862349309246,0.05354076692802976,0.874,0.145,2.655,0.128,0.469,3.03,0.8265,0.0069799999999999,0.493,0.0,2.66,0.641,7.1444071803211395
0.31,0.747,0.958,0.08,0.023716526617316065,0.3249778571954777,0.06109509935981083,0.0,0.774,2.1500000000000004,0.0,0.357,4.08,0.98,0.0058299999999999,0.873,0.0,3.72,0.561,6.3578422665081
0.303,0.861,0.979,0.26,0.0,0.1510028735365274,0.02078253918252841,0.924,0.034,2.54,0.079,0.444,3.98,0.983,0.00755,0.612,0.0,4.32,0.323,5.945420608606575
0.373,0.85,0.981,0.169,0.010939940038334263,0.12575120530556025,0.007968169649176881,0.919,0.033,3.14,0.192,0.555,4.02,0.943,0.0074199999999999,0.803,0.0,3.94,0.735,5.90536184805457
0.607,0.902,0.959,0.228,0.06578774053800315,0.18730909830499368,0.07973496801885353,0.934,0.115,2.48,0.009,0.571,3.48,0.8685,0.00711,0.744,0.0,3.73,0.513,6.51025834052315
0.468,0.655,0.933,0.101,0.06391332574365285,0.34712953109520095,0.268499253035007,0.0,0.884,1.775,0.019,0.196,3.91,0.8474999999999999,0.00588,0.667,0.0,3.99,0.39,5.796057750765372
0.691,0.884,0.954,0.273,0.13932706522109914,0.2342812957246657,0.10975086395911929,0.935,0.185,2.2350000000000003,0.0,0.263,4.05,0.7424999999999999,0.00642,0.239,0.0,3.73,0.269,5.37989735354046
0.511,0.943,0.972,0.32,0.09531017980432495,0.15785808461558032,0.06109509935981083,0.0,0.137,2.285,0.018,0.129,3.55,0.6705000000000001,0.00616,0.281,0.0,3.19,0.874,5.170483995038151
0.208,0.721,0.873,0.202,0.0,0.07417939817425147,0.017839918128331016,0.805,0.042,3.325,0.299,0.781,4.36,0.9965,0.00832,0.993,1.0,3.79,0.926,6.3473892096560105
0.335,0.795,0.97,0.224,0.029073247485707165,0.10885440491208206,0.04401688541677426,0.88,0.039,2.855,0.291,0.357,3.76,0.9335,0.00789,0.722,0.0,3.17,0.65,5.805134968916488
0.5,0.886,0.974,0.417,0.1501426584297194,0.16551443847757333,0.06765864847381486,0.931,0.158,2.29,0.0,0.186,3.26,0.707,0.00685,0.459,0.0,3.12,0.575,5.43372200355424
0.62,0.874,0.963,0.281,0.12266001273588754,0.1839868361130158,0.0778865386570712,0.934,0.135,2.495,0.049,0.392,3.66,0.8400000000000001,0.006,0.67,0.0,3.02,0.648,6.0088131854425955
0.474,0.933,0.979,0.293,0.11019879229807555,0.1747932903731631,0.08434114843375096,0.0,0.174,2.1950000000000003,0.0,0.327,3.69,0.7589999999999999,0.00576,0.11,0.0,3.52,0.402,6.066108090103747
0.764,0.0,0.941,0.291,0.10165365372649982,0.16889853646181388,0.06297479916138839,0.0,0.144,2.195,0.0,0.468,3.17,0.8035,0.00576,0.285,0.0,4.44,0.294,5.872117789475415
0.525,0.829,0.949,0.291,0.051168286574399424,0.15614868248993138,0.04305948946044701,0.899,0.132,2.435,0.023,0.366,3.04,0.9385,0.0072299999999999,0.837,0.0,2.33,0.452,6.016157159698353
0.476,0.882,0.952,0.225,0.036331929247390204,0.23111172096338664,0.035367143837291344,0.932,0.16,2.375,0.075,0.4853171247357294,3.5770989010989007,0.90875,0.00684,0.6569582463465553,0.0,3.4736402569593148,0.349,5.135798437050262
0.517,0.892,0.959,0.318,0.10210522293715359,0.18730909830499368,0.0778865386570712,0.0,0.112,2.24,0.022,0.348,3.47,0.764,0.00626,0.253,0.0,2.16,0.35,5.4116460518550396
0.646,0.888,0.979,0.242,0.06672363204290813,0.09531017980432495,0.014888612493750559,0.932,0.091,2.535,0.045,0.415,3.25,0.897,0.00705,0.485,0.0,2.52,0.266,5.805134968916488
0.487,0.832,0.706,0.156,0.11243542932978817,0.1501426584297194,0.09712671073072283,0.896,0.198,2.38,0.088,0.328,2.95,0.7915,0.00607,0.789,0.0,3.19,0.737,5.123963979403259
0.558,0.752,0.913,0.234,0.06719124954032317,0.09257918129309317,0.03729578474369693,0.804,0.05,2.59,0.047,0.381,3.91,0.882,0.00736,0.689,0.0,3.86,0.414,6.049733455231958
0.592,0.852,0.919,0.262,0.036331929247390204,0.1231021971339834,0.05921185963184603,0.9,0.058,2.62,0.021,0.225,3.12,0.8385,0.00702,0.686,0.0,2.35,0.604,5.886104031450156
0.629,0.801,0.823,0.244,0.10436001532424286,0.10345870836822997,0.06859279146561167,0.861,0.074,2.555,0.1,0.269,2.82,0.824,0.00616,0.378,1.0,2.77,0.347,5.7430031878094825
0.63,0.755,0.741,0.186,0.15315017949367474,0.10526051065749292,0.11422114409002285,0.833,0.167,2.5,0.052,0.37,2.53,0.8505,0.00573,0.265,0.0,2.25,0.402,5.918893854273146
